->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{capabilities}->{has_channel_up_down} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{controlmethod} = "ir"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{control} = "av_gen"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{search_type} = "c4:av_gen"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{name} = "Mark TVD2154NT IR"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{modified} = "9/6/2007 8:56:31 PM"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{created} = "9/6/2007 8:43:00 PM"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{large} = "devices_lg/tv.gif"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{manufacturer} = "Mark"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{events} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Volume Up"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0023 0040 0024 001f 0023 0020 0023 0020 0022 0020 0023 001f 0024 0020 0043 0042 0022 001f 0024 001f 0023 0020 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 001f 0024 001e 0025 003f 0024 001e 0025 001e 0025 001d 0025 001f 0023 001f 0045 0041 0023 001f 0024 001e 0024 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "106"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Channel Down"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0021 0023 0040 0024 001f 0023 0020 0023 001f 0023 0020 0023 001f 0045 0040 0024 001f 0023 0020 0023 001f 0045 001f 0d23"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0020 0023 0020 0023 0041 0023 001f 0023 0020 0023 001f 0023 0020 0044 0041 0023 001f 0024 001f 0023 0020 0044 001f 0d23"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "105"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Channel Up"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0023 0041 0023 001f 0024 001f 0023 001f 0024 001f 0023 0020 0044 0041 0023 001f 0024 001f 0023 001f 0024 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0021 0023 001f 0024 0040 0023 0020 0023 001f 0024 001f 0023 001f 0045 0040 0024 001f 0023 0020 0023 001f 0023 0020 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "104"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Power Off"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0024 0040 0024 001f 0023 001f 0024 001f 0023 0020 0023 001f 0023 0020 0023 001f 0045 001f 0023 0041 0023 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0020 0024 001f 0023 0041 0023 001f 0024 001f 0023 0020 0023 001f 0024 001f 0023 001f 0045 001f 0023 0041 0023 0020 0d43"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "102"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Power On"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0023 0041 0023 0020 0023 001f 0024 001f 0023 001f 0024 001f 0044 0041 0023 0020 0023 001f 0023 0020 0023 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0020 0023 0020 0023 0040 0024 001f 0023 0020 0023 001f 0023 0020 0044 0041 0023 001f 0024 001f 0023 001f 0024 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "101"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Mute Toggle"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0024 0040 0024 001f 0023 001f 0024 001f 0023 0020 0023 001f 0024 001f 0023 001f 0045 001f 0023 0041 0045 001f 0d23"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "3"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0020 0023 0020 0023 0041 0023 001f 0023 0020 0023 001f 0024 001f 0023 0020 0023 001f 0045 001f 0023 0041 0044 0020 0d22"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "139"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Toggle Input"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0021 0023 0040 0024 001f 0023 0020 0023 001f 0023 0020 0023 001f 0045 001f 0024 001f 0023 0041 0023 001f 0024 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0021 0023 001f 0023 0041 0023 0020 0023 001f 0023 0020 0023 001f 0045 001f 0023 0020 0023 0040 0024 001f 0023 0020 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "30"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Number 8"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0022 0022 0041 0023 0020 0022 0020 0023 0020 0022 0020 0023 0020 0023 0020 0022 0020 0044 0041 0023 0020 0022 0020 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0020 0023 0020 0023 0041 0023 001f 0023 0020 0023 0020 0022 0021 0022 0020 0023 001f 0044 0041 0023 0021 0022 001f 0d44"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "18"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Number 9"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0023 0042 0022 0020 0022 0021 0022 001f 0024 001f 0023 0020 0023 001f 0023 0020 0044 0042 0022 001f 0045 001f 0d23"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000c 0020 0024 001f 0023 0042 0022 001f 0024 001f 0023 001f 0024 001f 0023 0020 0023 001f 0045 0040 0024 001f 0044 0021 0d22"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "19"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Info"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000b 001f 0024 0040 0024 001f 0024 001e 0024 001f 0024 001e 0024 001f 0024 001e 0046 0040 0024 001e 0045 0040 0d45"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000b 001f 0024 001e 0025 003f 0024 001f 0024 001e 0024 001f 0024 001e 0025 001e 0045 0040 0024 001f 0045 0040 0d45"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "120"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Number 7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000d 0022 0021 0042 0023 0020 0022 0021 0022 0020 0022 0021 0022 001f 0024 0020 0022 0020 0023 0020 0044 0020 0022 0020 0023 001f 0d23"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{repeatcount} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{pattern} = "0000 006f 0000 000d 0022 0021 0020 0023 0042 0022 0021 0022 0020 0022 0020 0023 001f 0024 0020 0022 0020 0023 0020 0044 001f 0023 0020 0023 0020 0d22"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{delayafter} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{id} = "17"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{transmit} = "PULSE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{name} = "Number 6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{-controlrating} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodes}->{ircode}->[0]->{altpattern} = "0000 006f 0000 000c 0020 0024 003f 0025 001f 0023 001f 0024 001f 0023 001f 0024 001f 0023 001f 0024 001f 0024 001f 0045 001f 0023 0040 0d45"
